"0","str(mouses)"
"1","tibble [1,080 × 83]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MouseID        "
"1",""
"1",":"
"1"," chr [1:1080] "
"1",""
"1","""309"" ""309"" ""309"" ""309"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","measurement    "
"1",""
"1",":"
"1"," chr [1:1080] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DYRK1A_N       "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.504 0.515 0.509 0.442 0.435"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ITSN1_N        "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.747 0.689 0.73 0.617 0.617"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BDNF_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.43 0.412 0.418 0.359 0.359"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NR1_N          "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","2.82 2.79 2.69 2.47 2.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NR2A_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","5.99 5.69 5.62 4.98 4.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pAKT_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.219 0.212 0.209 0.223 0.213"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pBRAF_N        "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.178 0.173 0.176 0.176 0.174"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pCAMKII_N      "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","2.37 2.29 2.28 2.15 2.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pCREB_N        "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.232 0.227 0.23 0.207 0.192"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pELK_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","1.75 1.6 1.56 1.6 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pERK_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.688 0.695 0.677 0.583 0.551"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pJNK_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.306 0.299 0.291 0.297 0.287"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PKCA_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.403 0.386 0.381 0.377 0.364"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pMEK_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.297 0.281 0.282 0.314 0.278"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pNR1_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","1.022 0.957 1.004 0.875 0.865"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pNR2A_N        "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.606 0.588 0.602 0.52 0.508"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pNR2B_N        "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","1.88 1.73 1.73 1.57 1.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pPKCAB_N       "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","2.31 2.04 2.02 2.13 2.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pRSK_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.442 0.445 0.468 0.478 0.483"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AKT_N          "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.859 0.835 0.814 0.728 0.688"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BRAF_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.416 0.4 0.4 0.386 0.368"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CAMKII_N       "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.37 0.356 0.368 0.363 0.355"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREB_N         "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","0.179 0.174 0.174 0.179 0.175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ELK_N          "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","1.87 1.76 1.77 1.29 1.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ERK_N          "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","3.69 3.49 3.57 2.97 2.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GSK3B_N        "
"1",""
"1",":"
"1"," num [1:1080] "
"1",""
"1","1.54 1.51 1.5 1.42 1.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
